# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
6

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,Main Wing,0,RCZLYAJDZY,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,6,33
# x,y,z,u,w
1.432024421859316021e+02, 0.000000000000000000e+00, -5.455386188975039019e+00, 1.000000000000000000e+00, 1.415838762408753171e+00
9.996465654072133589e+01, 0.000000000000000000e+00, -8.547297834891672608e+00, 1.000000000000000000e+00, 1.586533649582798633e+00
6.522214282482234182e+01, 0.000000000000000000e+00, -1.000692623523337232e+01, 1.000000000000000000e+00, 1.723464124463156111e+00
3.874379439730345354e+01, 0.000000000000000000e+00, -9.853209508056661292e+00, 1.000000000000000000e+00, 1.827739635619072267e+00
1.943286350516323679e+01, 0.000000000000000000e+00, -8.288858549325444969e+00, 1.000000000000000000e+00, 1.904044169930654951e+00
5.981817511472743654e+00, 0.000000000000000000e+00, -5.290843414471460449e+00, 1.000000000000000000e+00, 1.958266880232111484e+00
1.550000015413388332e-01, 0.000000000000000000e+00, 1.189999980852007644e+00, 1.000000000000000000e+00, 2.000000000000000000e+00
5.742296130860296444e+00, 0.000000000000000000e+00, 9.142172128493333716e+00, 1.000000000000000000e+00, 2.041733119767888294e+00
1.711446581675968304e+01, 0.000000000000000000e+00, 1.738282539153429695e+01, 1.000000000000000000e+00, 2.095955830069344827e+00
3.501772111563288092e+01, 0.000000000000000000e+00, 2.580762496541271034e+01, 1.000000000000000000e+00, 2.172260364380927733e+00
6.078884193076544307e+01, 0.000000000000000000e+00, 3.401150524379145423e+01, 1.000000000000000000e+00, 2.276535875536843889e+00
9.556530823115660667e+01, 0.000000000000000000e+00, 4.122916372098743665e+01, 1.000000000000000000e+00, 2.413466350417201589e+00
1.395355458704538592e+02, 0.000000000000000000e+00, 4.644246663651922802e+01, 1.000000000000000000e+00, 2.584161237591246607e+00
1.912385245792670787e+02, 0.000000000000000000e+00, 4.871975018306230254e+01, 1.000000000000000000e+00, 2.783663390284290440e+00
2.473501225034263769e+02, 0.000000000000000000e+00, 4.762478050560465448e+01, 1.000000000000000000e+00, 3.000000000000000000e+00
3.033171581763484710e+02, 0.000000000000000000e+00, 4.343103282159743372e+01, 1.000000000000000000e+00, 3.216336609715709116e+00
3.546812953758872027e+02, 0.000000000000000000e+00, 3.706157147773753735e+01, 1.000000000000000000e+00, 3.415838762408752949e+00
3.983435461070435508e+02, 0.000000000000000000e+00, 2.966376364290492518e+01, 1.000000000000000000e+00, 3.586533649582798411e+00
4.330899110530448866e+02, 0.000000000000000000e+00, 2.226631871198393853e+01, 1.000000000000000000e+00, 3.723464124463156111e+00
4.592915140466490698e+02, 0.000000000000000000e+00, 1.553269580503802239e+01, 1.000000000000000000e+00, 3.827739635619072267e+00
4.781894498184204849e+02, 0.000000000000000000e+00, 9.637846726091803262e+00, 1.000000000000000000e+00, 3.904044169930655173e+00
4.911695910755324803e+02, 0.000000000000000000e+00, 4.227751993988912105e+00, 1.000000000000000000e+00, 3.958266880232111262e+00
4.999999999999999432e+02, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 4.000000000000000000e+00
4.600000000000000000e+02, 1.793150456565141440e+02, 1.568803369457846664e+01, 1.199999999999999956e+00, 0.000000000000000000e+00
4.515932335826881285e+02, 1.793150456565141724e+02, 1.834063728785680070e+01, 1.199999999999999956e+00, 4.173311976788848798e-02
4.392718240364583835e+02, 1.793150456565141440e+02, 2.127438915101587824e+01, 1.199999999999999956e+00, 9.595583006934514658e-02
4.216302867720265226e+02, 1.793150456565141155e+02, 2.383222451590405910e+01, 1.199999999999999956e+00, 1.722603643809275942e-01
3.973342526838609388e+02, 1.793150456565141440e+02, 2.560957813818016859e+01, 1.199999999999999956e+00, 2.765358755368440558e-01
3.653499170942523051e+02, 1.793150456565141155e+02, 2.625262452322506590e+01, 1.199999999999999956e+00, 4.134663504172013671e-01
3.254795864426245089e+02, 1.793150456565141440e+02, 2.540577953948339029e+01, 1.199999999999999956e+00, 5.841612375912467181e-01
2.789362095200186786e+02, 1.793150456565141440e+02, 2.290621105204421326e+01, 1.199999999999999956e+00, 7.836633902842906618e-01
2.285379872764799529e+02, 1.793150456565141440e+02, 1.906968258363288626e+01, 1.199999999999999956e+00, 1.000000000000000000e+00
1.781856006717945888e+02, 1.793150456565141440e+02, 1.466794253082996313e+01, 1.199999999999999956e+00, 1.216336609715709338e+00
1.317462468110570626e+02, 1.793150456565141724e+02, 1.066907840072143188e+01, 1.199999999999999956e+00, 1.415838762408753171e+00
9.196748401746363299e+01, 1.793150456565141724e+02, 7.824519686478129010e+00, 1.199999999999999956e+00, 1.586533649582798633e+00
6.000437139883655391e+01, 1.793150456565141440e+02, 6.481661558163763104e+00, 1.199999999999999956e+00, 1.723464124463156111e+00
3.564429084551917981e+01, 1.793150456565141155e+02, 6.623080947166336330e+00, 1.199999999999999956e+00, 1.827739635619072267e+00
1.787823442475017899e+01, 1.793150456565141440e+02, 8.062283829199056839e+00, 1.199999999999999956e+00, 1.904044169930654951e+00
5.503272110554923380e+00, 1.793150456565141155e+02, 1.082045775326472281e+01, 1.199999999999999956e+00, 1.958266880232111484e+00
1.426000014180317244e-01, 1.793150456565141440e+02, 1.678283367696231210e+01, 1.199999999999999956e+00, 2.000000000000000000e+00
5.282912440391473119e+00, 1.793150456565141440e+02, 2.409883205279233565e+01, 1.199999999999999956e+00, 2.041733119767888294e+00
1.574530855141890839e+01, 1.793150456565141440e+02, 3.168023305479001905e+01, 1.199999999999999956e+00, 2.095955830069344827e+00
3.221630342638225386e+01, 1.793150456565141440e+02, 3.943104866275815823e+01, 1.199999999999999956e+00, 2.172260364380927733e+00
5.592573457630420819e+01, 1.793150456565141440e+02, 4.697861851886661100e+01, 1.199999999999999956e+00, 2.276535875536843889e+00
8.792008357266408325e+01, 1.793150456565141155e+02, 5.361886431788690999e+01, 1.199999999999999956e+00, 2.413466350417201589e+00
1.283727022008175425e+02, 1.793150456565141724e+02, 5.841510300017615975e+01, 1.199999999999999956e+00, 2.584161237591246607e+00
1.759394426129257170e+02, 1.793150456565141440e+02, 6.051020386299578036e+01, 1.199999999999999956e+00, 2.783663390284290440e+00
2.275621127031522519e+02, 1.793150456565141440e+02, 5.950283175973474670e+01, 1.199999999999999956e+00, 3.000000000000000000e+00
2.790517855222406070e+02, 1.793150456565141440e+02, 5.564458389044811781e+01, 1.199999999999999956e+00, 3.216336609715709116e+00
3.263067917458162697e+02, 1.793150456565141440e+02, 4.978467945409700235e+01, 1.199999999999999956e+00, 3.415838762408752949e+00
3.664760624184800690e+02, 1.793150456565141440e+02, 4.297869624605100114e+01, 1.199999999999999956e+00, 3.586533649582798411e+00
3.984427181688013206e+02, 1.793150456565142008e+02, 3.617304690960369129e+01, 1.199999999999999956e+00, 3.723464124463156111e+00
4.225481929229171101e+02, 1.793150456565141440e+02, 2.997811383521344908e+01, 1.199999999999999956e+00, 3.827739635619072267e+00
4.399342938329468780e+02, 1.793150456565141724e+02, 2.455485268258292919e+01, 1.199999999999999956e+00, 3.904044169930655173e+00
4.518760237894899205e+02, 1.793150456565141724e+02, 1.957756552904826819e+01, 1.199999999999999956e+00, 3.958266880232111262e+00
4.600000000000000000e+02, 1.793150456565141440e+02, 1.568803369457846664e+01, 1.199999999999999956e+00, 4.000000000000000000e+00
4.199999999999999432e+02, 3.586300913130282879e+02, 3.137606738915693327e+01, 1.399999999999999911e+00, 0.000000000000000000e+00
4.123242567494108926e+02, 3.586300913130283448e+02, 3.379800980041106584e+01, 1.399999999999999911e+00, 4.173311976788848798e-02
4.010742741202446382e+02, 3.586300913130282879e+02, 3.647665280590413772e+01, 1.399999999999999911e+00, 9.595583006934514658e-02
3.849667835744590434e+02, 3.586300913130282311e+02, 3.881206770428029529e+01, 1.399999999999999911e+00, 1.722603643809275942e-01
3.627834481026555977e+02, 3.586300913130282879e+02, 4.043486883766284024e+01, 1.399999999999999911e+00, 2.765358755368440558e-01
3.335803590860564896e+02, 3.586300913130282311e+02, 4.102199814574730397e+01, 1.399999999999999911e+00, 4.134663504172013671e-01
2.971770137084832299e+02, 3.586300913130282879e+02, 4.024879185624403988e+01, 1.399999999999999911e+00, 5.841612375912467181e-01
2.546808869530605648e+02, 3.586300913130282879e+02, 3.796657715032130653e+01, 1.399999999999999911e+00, 7.836633902842906618e-01
2.086651188176556104e+02, 3.586300913130282879e+02, 3.446365985307618018e+01, 1.399999999999999911e+00, 1.000000000000000000e+00
1.626912006133776742e+02, 3.586300913130282879e+02, 3.044467980486481906e+01, 1.399999999999999911e+00, 1.216336609715709338e+00
1.202900514361825515e+02, 3.586300913130283448e+02, 2.679354299041790455e+01, 1.399999999999999911e+00, 1.415838762408753171e+00
8.397031149420593010e+01, 3.586300913130283448e+02, 2.419633720784793240e+01, 1.399999999999999911e+00, 1.586533649582798633e+00
5.478659997285076599e+01, 3.586300913130282879e+02, 2.297024935156089853e+01, 1.399999999999999911e+00, 1.723464124463156111e+00
3.254478729373489898e+01, 3.586300913130282311e+02, 2.309937140238933395e+01, 1.399999999999999911e+00, 1.827739635619072267e+00
1.632360534433711763e+01, 3.586300913130282879e+02, 2.441342620772356042e+01, 1.399999999999999911e+00, 1.904044169930654951e+00
5.024726709637104882e+00, 3.586300913130282311e+02, 2.693175892100090607e+01, 1.399999999999999911e+00, 1.958266880232111484e+00
1.302000012947246432e-01, 3.586300913130282879e+02, 3.237566737307261633e+01, 1.399999999999999911e+00, 2.000000000000000000e+00
4.823528749922648906e+00, 3.586300913130282879e+02, 3.905549197709133580e+01, 1.399999999999999911e+00, 2.041733119767888294e+00
1.437615128607813375e+01, 3.586300913130282879e+02, 4.597764071804574115e+01, 1.399999999999999911e+00, 2.095955830069344827e+00
2.941488573713161969e+01, 3.586300913130282879e+02, 5.305447236010360257e+01, 1.399999999999999911e+00, 2.172260364380927733e+00
5.106262722184297331e+01, 3.586300913130282879e+02, 5.994573179394176066e+01, 1.399999999999999911e+00, 2.276535875536843889e+00
8.027485891417155983e+01, 3.586300913130282311e+02, 6.600856491478637622e+01, 1.399999999999999911e+00, 2.413466350417201589e+00
1.172098585311812258e+02, 3.586300913130283448e+02, 7.038773936383309149e+01, 1.399999999999999911e+00, 2.584161237591246607e+00
1.606403606465843552e+02, 3.586300913130282879e+02, 7.230065754292927238e+01, 1.399999999999999911e+00, 2.783663390284290440e+00
2.077741029028781554e+02, 3.586300913130282879e+02, 7.138088301386483181e+01, 1.399999999999999911e+00, 3.000000000000000000e+00
2.547864128681327429e+02, 3.586300913130282879e+02, 6.785813495929879480e+01, 1.399999999999999911e+00, 3.216336609715709116e+00
2.979322881157452798e+02, 3.586300913130282879e+02, 6.250778743045647445e+01, 1.399999999999999911e+00, 3.415838762408752949e+00
3.346085787299166441e+02, 3.586300913130282879e+02, 5.629362884919707710e+01, 1.399999999999999911e+00, 3.586533649582798411e+00
3.637955252845576979e+02, 3.586300913130284016e+02, 5.007977510722344050e+01, 1.399999999999999911e+00, 3.723464124463156111e+00
3.858048717991852641e+02, 3.586300913130282879e+02, 4.442353186538888110e+01, 1.399999999999999911e+00, 3.827739635619072267e+00
4.016791378474732710e+02, 3.586300913130283448e+02, 3.947185863907405690e+01, 1.399999999999999911e+00, 3.904044169930655173e+00
4.125824565034473039e+02, 3.586300913130283448e+02, 3.492737906410762605e+01, 1.399999999999999911e+00, 3.958266880232111262e+00
4.199999999999999432e+02, 3.586300913130282879e+02, 3.137606738915693327e+01, 1.399999999999999911e+00, 4.000000000000000000e+00
3.799999999999999432e+02, 5.379451369695426592e+02, 4.706410108373541590e+01, 1.600000000000000089e+00, 0.000000000000000000e+00
3.730552799161335997e+02, 5.379451369695427729e+02, 4.925538231296535230e+01, 1.600000000000000089e+00, 4.173311976788848798e-02
3.628767242040307792e+02, 5.379451369695426592e+02, 5.167891646079241497e+01, 1.600000000000000089e+00, 9.595583006934514658e-02
3.483032803768915073e+02, 5.379451369695425456e+02, 5.379191089265654568e+01, 1.600000000000000089e+00, 1.722603643809275942e-01
3.282326435214503135e+02, 5.379451369695426592e+02, 5.526015953714551898e+01, 1.600000000000000089e+00, 2.765358755368440558e-01
3.018108010778606172e+02, 5.379451369695425456e+02, 5.579137176826956335e+01, 1.600000000000000089e+00, 4.134663504172013671e-01
2.688744409743419510e+02, 5.379451369695426592e+02, 5.509180417300470367e+01, 1.600000000000000089e+00, 5.841612375912467181e-01
2.304255643861023941e+02, 5.379451369695426592e+02, 5.302694324859842112e+01, 1.600000000000000089e+00, 7.836633902842906618e-01
1.887922503588312395e+02, 5.379451369695426592e+02, 4.985763712251950608e+01, 1.600000000000000089e+00, 1.000000000000000000e+00
1.471968005549607597e+02, 5.379451369695426592e+02, 4.622141707889969098e+01, 1.600000000000000089e+00, 1.216336609715709338e+00
1.088338560613080119e+02, 5.379451369695427729e+02, 4.291800758011439143e+01, 1.600000000000000089e+00, 1.415838762408753171e+00
7.597313897094821300e+01, 5.379451369695427729e+02, 4.056815472921774557e+01, 1.600000000000000089e+00, 1.586533649582798633e+00
4.956882854686497808e+01, 5.379451369695426592e+02, 3.945883714495805350e+01, 1.600000000000000089e+00, 1.723464124463156111e+00
2.944528374195062526e+01, 5.379451369695425456e+02, 3.957566185761234578e+01, 1.600000000000000089e+00, 1.827739635619072267e+00
1.476897626392405805e+01, 5.379451369695426592e+02, 4.076456858624808177e+01, 1.600000000000000089e+00, 1.904044169930654951e+00
4.546181308719284608e+00, 5.379451369695425456e+02, 4.304306008873710709e+01, 1.600000000000000089e+00, 1.958266880232111484e+00
1.178000011714175066e-01, 5.379451369695426592e+02, 4.796850106918294188e+01, 1.600000000000000089e+00, 2.000000000000000000e+00
4.364145059453824693e+00, 5.379451369695426592e+02, 5.401215190139036082e+01, 1.600000000000000089e+00, 2.041733119767888294e+00
1.300699402073735733e+01, 5.379451369695426592e+02, 6.027504838130148102e+01, 1.600000000000000089e+00, 2.095955830069344827e+00
2.661346804788099263e+01, 5.379451369695426592e+02, 6.667789605744906112e+01, 1.600000000000000089e+00, 2.172260364380927733e+00
4.619951986738173133e+01, 5.379451369695426592e+02, 7.291284506901692453e+01, 1.600000000000000089e+00, 2.276535875536843889e+00
7.262963425567900799e+01, 5.379451369695425456e+02, 7.839826551168586377e+01, 1.600000000000000089e+00, 2.413466350417201589e+00
1.060470148615449091e+02, 5.379451369695427729e+02, 8.236037572749003743e+01, 1.600000000000000089e+00, 2.584161237591246607e+00
1.453412786802429650e+02, 5.379451369695426592e+02, 8.409111122286276441e+01, 1.600000000000000089e+00, 2.783663390284290440e+00
1.879860931026040305e+02, 5.379451369695426592e+02, 8.325893426799494534e+01, 1.600000000000000089e+00, 3.000000000000000000e+00
2.305210402140248505e+02, 5.379451369695426592e+02, 8.007168602814948599e+01, 1.600000000000000089e+00, 3.216336609715709116e+00
2.695577844856742900e+02, 5.379451369695426592e+02, 7.523089540681594656e+01, 1.600000000000000089e+00, 3.415838762408752949e+00
3.027410950413531054e+02, 5.379451369695426592e+02, 6.960856145234316728e+01, 1.600000000000000089e+00, 3.586533649582798411e+00
3.291483324003140751e+02, 5.379451369695427729e+02, 6.398650330484320392e+01, 1.600000000000000089e+00, 3.723464124463156111e+00
3.490615506754533044e+02, 5.379451369695426592e+02, 5.886894989556432023e+01, 1.600000000000000089e+00, 3.827739635619072267e+00
3.634239818619995503e+02, 5.379451369695427729e+02, 5.438886459556518815e+01, 1.600000000000000089e+00, 3.904044169930655173e+00
3.732888892174047442e+02, 5.379451369695427729e+02, 5.027719259916699457e+01, 1.600000000000000089e+00, 3.958266880232111262e+00
3.799999999999999432e+02, 5.379451369695426592e+02, 4.706410108373541590e+01, 1.600000000000000089e+00, 4.000000000000000000e+00
3.399999999999999432e+02, 7.172601826260568032e+02, 6.275213477831388786e+01, 1.800000000000000044e+00, 0.000000000000000000e+00
3.337863030828563637e+02, 7.172601826260569169e+02, 6.471275482551962455e+01, 1.800000000000000044e+00, 4.173311976788848798e-02
3.246791742878170339e+02, 7.172601826260568032e+02, 6.688118011568067800e+01, 1.800000000000000044e+00, 9.595583006934514658e-02
3.116397771793240281e+02, 7.172601826260566895e+02, 6.877175408103279608e+01, 1.800000000000000044e+00, 1.722603643809275942e-01
2.936818389402450293e+02, 7.172601826260568032e+02, 7.008545023662819062e+01, 1.800000000000000044e+00, 2.765358755368440558e-01
2.700412430696647448e+02, 7.172601826260566895e+02, 7.056074539079179431e+01, 1.800000000000000044e+00, 4.134663504172013671e-01
2.405718682402006721e+02, 7.172601826260568032e+02, 6.993481648976535325e+01, 1.800000000000000044e+00, 5.841612375912467181e-01
2.061702418191442234e+02, 7.172601826260568032e+02, 6.808730934687551439e+01, 1.800000000000000044e+00, 7.836633902842906618e-01
1.689193819000068970e+02, 7.172601826260568032e+02, 6.525161439196278934e+01, 1.800000000000000044e+00, 1.000000000000000000e+00
1.317024004965438166e+02, 7.172601826260568032e+02, 6.199815435293455579e+01, 1.800000000000000044e+00, 1.216336609715709338e+00
9.737766068643347239e+01, 7.172601826260569169e+02, 5.904247216981086410e+01, 1.800000000000000044e+00, 1.415838762408753171e+00
6.797596644769051011e+01, 7.172601826260569169e+02, 5.693997225058755163e+01, 1.800000000000000044e+00, 1.586533649582798633e+00
4.435105712087919017e+01, 7.172601826260568032e+02, 5.594742493835519070e+01, 1.800000000000000044e+00, 1.723464124463156111e+00
2.634578019016635153e+01, 7.172601826260566895e+02, 5.605195231283535406e+01, 1.800000000000000044e+00, 1.827739635619072267e+00
1.321434718351099846e+01, 7.172601826260568032e+02, 5.711571096477258891e+01, 1.800000000000000044e+00, 1.904044169930654951e+00
4.067635907801465223e+00, 7.172601826260566895e+02, 5.915436125647328680e+01, 1.800000000000000044e+00, 1.958266880232111484e+00
1.054000010481103977e-01, 7.172601826260568032e+02, 6.356133476529325321e+01, 1.800000000000000044e+00, 2.000000000000000000e+00
3.904761368985000480e+00, 7.172601826260568032e+02, 6.896881182568935742e+01, 1.800000000000000044e+00, 2.041733119767888294e+00
1.163783675539658091e+01, 7.172601826260568032e+02, 7.457245604455719956e+01, 1.800000000000000044e+00, 2.095955830069344827e+00
2.381205035863036201e+01, 7.172601826260568032e+02, 8.030131975479450546e+01, 1.800000000000000044e+00, 2.172260364380927733e+00
4.133641251292049645e+01, 7.172601826260568032e+02, 8.587995834409207419e+01, 1.800000000000000044e+00, 2.276535875536843889e+00
6.498440959718648458e+01, 7.172601826260565758e+02, 9.078796610858533711e+01, 1.800000000000000044e+00, 2.413466350417201589e+00
9.488417119190859239e+01, 7.172601826260569169e+02, 9.433301209114696917e+01, 1.800000000000000044e+00, 2.584161237591246607e+00
1.300421967139015749e+02, 7.172601826260568032e+02, 9.588156490279625643e+01, 1.800000000000000044e+00, 2.783663390284290440e+00
1.681980833023299056e+02, 7.172601826260568032e+02, 9.513698552212503046e+01, 1.800000000000000044e+00, 3.000000000000000000e+00
2.062556675599169864e+02, 7.172601826260568032e+02, 9.228523709700016298e+01, 1.800000000000000044e+00, 3.216336609715709116e+00
2.411832808556033285e+02, 7.172601826260568032e+02, 8.795400338317540445e+01, 1.800000000000000044e+00, 3.415838762408752949e+00
2.708736113527896237e+02, 7.172601826260568032e+02, 8.292349405548924324e+01, 1.800000000000000044e+00, 3.586533649582798411e+00
2.945011395160704524e+02, 7.172601826260570306e+02, 7.789323150246295313e+01, 1.800000000000000044e+00, 3.723464124463156111e+00
3.123182295517213447e+02, 7.172601826260568032e+02, 7.331436792573974515e+01, 1.800000000000000044e+00, 3.827739635619072267e+00
3.251688258765259434e+02, 7.172601826260569169e+02, 6.930587055205631941e+01, 1.800000000000000044e+00, 3.904044169930655173e+00
3.339953219313621275e+02, 7.172601826260569169e+02, 6.562700613422634888e+01, 1.800000000000000044e+00, 3.958266880232111262e+00
3.399999999999999432e+02, 7.172601826260568032e+02, 6.275213477831388786e+01, 1.800000000000000044e+00, 4.000000000000000000e+00
2.999999999999999432e+02, 8.965752282825709472e+02, 7.844016847289235272e+01, 2.000000000000000000e+00, 0.000000000000000000e+00
2.945173262495791278e+02, 8.965752282825710608e+02, 8.017012733807388258e+01, 2.000000000000000000e+00, 4.173311976788848798e-02
2.864816243716032886e+02, 8.965752282825709472e+02, 8.208344377056893393e+01, 2.000000000000000000e+00, 9.595583006934514658e-02
2.749762739817565489e+02, 8.965752282825708335e+02, 8.375159726940903226e+01, 2.000000000000000000e+00, 1.722603643809275942e-01
2.591310343590397451e+02, 8.965752282825709472e+02, 8.491074093611085516e+01, 2.000000000000000000e+00, 2.765358755368440558e-01
2.382716850614689008e+02, 8.965752282825708335e+02, 8.533011901331403237e+01, 2.000000000000000000e+00, 4.134663504172013671e-01
2.122692955060594500e+02, 8.965752282825709472e+02, 8.477782880652600284e+01, 2.000000000000000000e+00, 5.841612375912467181e-01
1.819149192521860812e+02, 8.965752282825709472e+02, 8.314767544515261477e+01, 2.000000000000000000e+00, 7.836633902842906618e-01
1.490465134411825545e+02, 8.965752282825709472e+02, 8.064559166140610103e+01, 2.000000000000000000e+00, 1.000000000000000000e+00
1.162080004381268878e+02, 8.965752282825709472e+02, 7.777489162696940639e+01, 2.000000000000000000e+00, 1.216336609715709338e+00
8.592146531155896128e+01, 8.965752282825710608e+02, 7.516693675950733677e+01, 2.000000000000000000e+00, 1.415838762408753171e+00
5.997879392443280722e+01, 8.965752282825710608e+02, 7.331178977195735058e+01, 2.000000000000000000e+00, 1.586533649582798633e+00
3.913328569489340225e+01, 8.965752282825709472e+02, 7.243601273175232791e+01, 2.000000000000000000e+00, 1.723464124463156111e+00
2.324627663838207781e+01, 8.965752282825708335e+02, 7.252824276805834813e+01, 2.000000000000000000e+00, 1.827739635619072267e+00
1.165971810309794066e+01, 8.965752282825709472e+02, 7.346685334329708894e+01, 2.000000000000000000e+00, 1.904044169930654951e+00
3.589090506883645837e+00, 8.965752282825708335e+02, 7.526566242420946651e+01, 2.000000000000000000e+00, 1.958266880232111484e+00
9.300000092480330272e-02, 8.965752282825709472e+02, 7.915416846140355744e+01, 2.000000000000000000e+00, 2.000000000000000000e+00
3.445377678516177156e+00, 8.965752282825709472e+02, 8.392547174998836113e+01, 2.000000000000000000e+00, 2.041733119767888294e+00
1.026867949005580805e+01, 8.965752282825709472e+02, 8.886986370781292521e+01, 2.000000000000000000e+00, 2.095955830069344827e+00
2.101063266937973140e+01, 8.965752282825709472e+02, 9.392474345213994980e+01, 2.000000000000000000e+00, 2.172260364380927733e+00
3.647330515845926158e+01, 8.965752282825709472e+02, 9.884707161916722384e+01, 2.000000000000000000e+00, 2.276535875536843889e+00
5.733918493869396116e+01, 8.965752282825707198e+02, 1.031776667054848104e+02, 2.000000000000000000e+00, 2.413466350417201589e+00
8.372132752227227570e+01, 8.965752282825710608e+02, 1.063056484548039009e+02, 2.000000000000000000e+00, 2.584161237591246607e+00
1.147431147475602131e+02, 8.965752282825709472e+02, 1.076720185827297342e+02, 2.000000000000000000e+00, 2.783663390284290440e+00
1.484100735020558091e+02, 8.965752282825709472e+02, 1.070150367762551298e+02, 2.000000000000000000e+00, 3.000000000000000000e+00
1.819902949058091224e+02, 8.965752282825709472e+02, 1.044987881658508400e+02, 2.000000000000000000e+00, 3.216336609715709116e+00
2.128087772255323671e+02, 8.965752282825709472e+02, 1.006771113595348766e+02, 2.000000000000000000e+00, 3.415838762408752949e+00
2.390061276642261703e+02, 8.965752282825709472e+02, 9.623842665863531920e+01, 2.000000000000000000e+00, 3.586533649582798411e+00
2.598539466318268865e+02, 8.965752282825711745e+02, 9.179995970008270945e+01, 2.000000000000000000e+00, 3.723464124463156111e+00
2.755749084279894419e+02, 8.965752282825709472e+02, 8.775978595591517717e+01, 2.000000000000000000e+00, 3.827739635619072267e+00
2.869136698910523364e+02, 8.965752282825710608e+02, 8.422287650854744356e+01, 2.000000000000000000e+00, 3.904044169930655173e+00
2.947017546453195678e+02, 8.965752282825710608e+02, 8.097681966928570318e+01, 2.000000000000000000e+00, 3.958266880232111262e+00
2.999999999999999432e+02, 8.965752282825709472e+02, 7.844016847289235272e+01, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,5,32
# nx,ny,nz,area
-3.008680462345230677e-01, 1.630778632872009401e-02, -9.535263367417166069e-01, 1.649667523161905592e+03
-2.314996875982446856e-01, 3.311491412321074246e-02, -9.722712055309091772e-01, 2.371226860875016428e+03
-1.432853442259540699e-01, 5.326070645498218875e-02, -9.882472399546412545e-01, 3.340188320557153929e+03
-7.278903244263640326e-02, 6.823964139795724027e-02, -9.950101045205234085e-01, 4.568861929706752562e+03
-2.003887987536716320e-02, 7.854413112431944677e-02, -9.967092167524419510e-01, 6.004391425368930868e+03
2.115689733646257051e-02, 8.579172729497729077e-02, -9.960884324309958737e-01, 7.489487107368395300e+03
5.340552891331955959e-02, 9.074539983878815441e-02, -9.944411103175426758e-01, 8.757476025262491021e+03
7.557143437902362482e-02, 9.360062723562985465e-02, -9.927375689914196277e-01, 9.499065811956388643e+03
